Season,Rk,ID,Name,TGTS,REC,YDS,TD,HOG_RATE,SNAP_SHARE,AVG_TGT_DIST,TOT_AIR_YARDS,AY/GAME,AY/REC,TOT_TGTS,Redzone_Tgts,Endzone_Tgts,Tgt_Accuracy,Tgt_Share,FP/TGT
2017,7,13291,J. Jones,148,88,1444,3,19.7,78.4,14.95,2212,138.2,25.1,148,19,15,,28.6,1.7
2017,8,18082,T. Hill,105,75,1183,7,13.9,85.6,12.25,1286,85.7,17.1,105,4,5,,21.3,2.29
2017,9,15534,A. Thielen,143,91,1276,4,14.7,94.6,10.99,1572,98.2,17.3,143,16,9,,27.4,1.68
2017,10,12845,A. Green,143,75,1078,8,17.5,92,13.18,1885,117.8,25.1,143,16,13,,29.2,1.59
2017,11,13870,M. Jones Jr.,107,61,1101,9,11.4,100,15.75,1685,105.3,27.6,107,15,15,,18.9,2.1
2017,12,11611,G. Tate,120,92,1003,5,15.9,80.8,5.95,714,44.6,7.8,120,8,1,,21.2,1.85
2017,13,16470,D. Adams,118,74,885,10,15.9,89.8,9.46,1116,79.7,15.1,118,23,6,,24.4,1.89
2017,14,13460,D. Baldwin,116,75,991,8,14.6,82.4,13.27,1539,96.2,20.5,116,8,10,,22.1,1.91
2017,15,16568,B. Cooks,114,65,1082,7,11.5,95.6,15.88,1810,113.1,27.8,114,12,4,,19.5,1.92
2017,16,11197,D. Thomas,140,83,949,5,16.3,84,10.91,1528,95.5,18.4,140,17,8,,25.4,1.47
2017,17,16597,M. Evans,136,71,1001,5,16.1,91.1,14.22,1934,128.9,27.2,136,19,21,,24.2,1.48
2017,18,18187,R. Anderson,114,63,941,7,14.5,84.1,13.34,1521,95.1,24.1,114,10,15,,23,1.75
2017,19,16906,S. Diggs,95,64,849,8,12.8,82.9,11.76,1117,79.8,17.5,95,14,8,,20.9,2.09
2017,20,16802,D. Funchess,112,63,840,8,13.4,84.1,13.37,1497,93.6,23.8,112,16,9,,22.7,1.74
2017,21,16781,N. Agholor,95,62,768,8,12.2,75,10.2,969,60.6,15.6,95,18,8,,17.1,2.04
2017,22,18883,J. Smith-Schuster,79,58,917,7,12,75.5,11.15,881,62.9,15.2,79,15,4,,16.6,2.43
2017,23,14187,A. Jeffery,120,57,789,9,13.7,84.5,14.55,1746,109.1,30.6,120,17,17,,21.6,1.58
2017,24,11270,D. Bryant,131,69,838,6,15.3,88,12.13,1589,99.3,23,131,20,17,,27.1,1.42
2017,25,18882,C. Kupp,94,62,869,5,13.2,78.2,9.5,893,59.5,14.4,94,23,6,,19.7,1.88
2017,26,14749,J. Kearse,102,65,810,5,12.5,87.4,9.24,942,58.9,14.5,102,8,6,,20.6,1.73
2017,27,14005,T. Hilton,109,57,966,4,12.2,95.4,14.03,1529,95.6,26.8,109,10,6,,23.1,1.61
2017,28,15196,K. Stills,105,58,847,6,11.8,92.8,15.13,1589,99.3,27.4,105,10,8,,17.9,1.66
2017,29,13878,M. Sanu Sr.,96,67,703,5,13.4,79.4,8.02,770,51.3,11.5,96,12,8,,19.9,1.82
2017,30,14865,M. Goodwin,105,56,962,2,13.7,75.6,15.46,1623,101.4,29,105,15,8,,17.5,1.61
2017,31,9331,M. Crabtree,101,58,618,8,17.4,77.1,11.64,1176,90.5,20.3,101,14,17,,22.1,1.66
2017,32,14871,R. Woods,85,56,781,5,13.5,84.3,10.78,916,76.3,16.4,85,9,4,,22.5,1.92
2017,33,12109,T. Ginn Jr.,70,53,787,4,11.7,65.3,12.14,850,56.7,16,70,7,4,,14.2,2.28
2017,34,16765,A. Cooper,96,48,680,7,14,85.5,11.65,1118,79.9,23.3,96,10,5,,20,1.65
2017,35,16866,J. Crowder,103,66,789,3,15.7,74.1,6.94,715,47.7,10.8,103,14,4,,20.4,1.54
2017,36,13227,R. Cobb,92,66,653,4,13.8,79.5,5.8,534,38.1,8.1,92,6,3,,18.7,1.71
2017,37,13788,R. Matthews,87,53,795,4,12.6,82.6,12.1,1053,75.2,19.9,87,8,5,,19.8,1.8
2017,38,8529,M. Wallace,92,52,748,4,13.1,72.6,13.45,1237,82.5,23.8,92,12,6,,17,1.64
2017,39,16694,P. Richardson,80,44,703,6,10.3,80.3,15.62,1250,78.1,28.4,80,11,6,,15.2,1.88
2017,40,16003,S. Watkins,70,39,593,8,9.3,82.1,14.66,1026,68.4,26.3,70,10,6,,14.7,2.09
2017,41,16258,M. Lee,96,56,702,3,14,80.8,11.15,1070,82.3,19.1,96,8,6,,23.6,1.52
2017,42,17961,S. Shepard,84,59,731,2,13.1,90.8,9.43,792,72,13.4,84,11,1,,18.4,1.72
2017,43,9906,D. Amendola,86,61,659,2,16.4,54.2,9.15,787,52.5,12.9,86,12,2,,15.8,1.62
2017,44,3943,D. Jackson,90,50,668,3,15.9,65.5,15.97,1437,102.6,28.7,90,6,9,,17.3,1.54
2017,45,17048,T. Williams,69,43,728,4,8.6,80.3,13.67,943,58.9,21.9,69,1,3,,12,2
2017,46,4556,J. Nelson,88,53,482,6,11.4,93.4,10.72,943,67.4,17.8,88,12,4,,18.5,1.56
2017,47,16550,K. Benjamin,78,48,692,3,13.2,69.6,11.92,930,66.4,19.4,78,10,7,,17.7,1.73
2017,48,19514,K. Cole,83,42,748,3,11.7,67.5,12.88,1069,66.8,25.5,83,5,5,,16.1,1.6
2017,49,16146,M. Bryant,84,50,603,3,13,66.7,14.81,1244,82.9,24.9,84,9,8,,15.2,1.55
2017,50,16775,D. Parker,96,57,670,1,14.6,85,13.23,1270,97.7,22.3,96,12,6,,20.2,1.35
2017,51,17290,A. Humphries,83,61,631,1,13.8,60.6,6.54,543,33.9,8.9,83,5,0,,13.9,1.55
2017,52,13957,K. Wright,91,59,614,1,17.3,61.1,7.47,680,45.3,11.5,91,7,2,,19.7,1.39
2017,53,16411,R. Grant,65,45,573,4,10.8,64.1,9.91,644,40.2,14.3,65,9,3,,12.2,1.94
2017,54,11463,B. LaFell,89,52,548,3,11,91.4,8.78,781,48.8,15,89,11,6,,18.2,1.4
2017,55,13887,T. Benjamin,65,34,567,4,12.9,50.4,13.98,909,56.8,26.7,65,2,5,,11.3,1.91
2017,56,17939,J. Doctson,78,35,502,6,11.1,79.5,14.6,1139,75.9,32.5,78,16,15,,15.8,1.54
2017,57,16830,T. Lockett,71,45,555,2,10.9,67.7,13.68,971,60.7,21.6,71,8,7,,13.5,1.67
2017,58,11182,E. Decker,83,54,563,1,12,73.8,9.86,818,51.1,15.1,83,11,3,,17.1,1.4
2017,59,16308,A. Wilson,62,42,554,3,12.2,65.5,5.92,367,28.2,8.7,62,12,1,,14.6,1.87
2017,60,11063,E. Sanders,92,47,555,2,14.9,79.7,10.82,995,82.9,21.2,92,10,5,,22.3,1.24
2017,61,17916,W. Fuller V,50,28,423,7,10,84.6,15.8,790,79,28.2,50,5,6,,16.3,2.26
2017,62,15088,T. Williams,78,53,568,0,11.3,71.1,8.97,700,43.8,13.2,78,6,8,,16.1,1.43
2017,63,14828,C. Hogan,59,34,439,5,10.7,94.2,14.02,827,91.9,24.3,59,12,8,,16.9,1.86
2017,64,13856,D. Thompson,68,38,555,2,10.5,67.2,15.41,1048,65.5,27.6,68,6,6,,13.6,1.54
2017,65,15509,J. Brown,69,31,477,4,10.1,76.7,17.06,1177,84.1,38,69,11,6,,13.5,1.49
2017,66,8914,J. Maclin,72,40,440,3,14.4,65.8,9.99,719,59.9,18,72,4,1,,18.2,1.42
2017,67,16253,A. Hurns,56,39,484,2,11,78,9.48,531,53.1,13.6,56,7,4,,17.6,1.78
2017,68,19064,T. Taylor,60,43,430,2,12.8,48.9,7.97,478,31.9,11.1,60,7,3,,10.5,1.61
2017,69,18977,K. Golladay,48,28,477,3,10.6,73.3,14.88,714,64.9,25.5,48,5,5,,13,1.97
2017,70,16919,J. Nelson,61,29,508,2,12.6,48.2,17.95,1095,68.4,37.8,61,3,4,,10.3,1.53
2017,71,18880,C. Godwin,55,34,525,1,13.2,44.7,12.87,708,47.2,20.8,55,8,6,,9.9,1.68
2017,72,14141,C. Beasley,63,36,314,4,11.9,58.3,8.35,526,35.1,14.6,63,7,4,,13.9,1.45
2017,73,12830,T. Smith,68,36,430,2,9.8,66.8,12.76,868,54.2,24.1,68,5,2,,12.2,1.33
2017,74,16326,S. Roberts,65,43,455,1,9.5,79,9.8,637,42.5,14.8,65,4,2,,12.9,1.39
2017,75,6767,P. Garcon,67,40,500,0,16.1,83.9,9.78,655,81.9,16.4,67,5,0,,21.5,1.34
2017,76,18285,R. Lewis,72,36,416,2,11.6,72.9,10.69,770,55,21.4,72,8,3,,13.7,1.24
2017,77,16276,B. Fowler,56,29,350,3,11,53.1,10.64,596,39.7,20.6,56,9,4,,10.7,1.46
2017,78,16129,T. Gabriel,51,33,378,1,10.5,50.5,7.35,375,23.4,11.4,51,6,1,,9.9,1.6
2017,79,16232,D. Moncrief,47,26,391,2,7.6,88,14.83,697,58.1,26.8,47,7,5,,12.8,1.64
2017,80,16456,T. Jones,49,30,399,1,13.8,45.9,10.84,531,40.8,17.7,49,6,3,,10.2,1.55
2017,81,16664,B. Ellington,56,29,330,2,10.1,78.6,10.66,597,54.3,20.6,56,7,2,,14.5,1.35
2017,82,16389,O. Beckham Jr.,41,25,302,3,19.8,82.1,12.8,525,131.2,21,41,4,5,,25,1.8
2017,83,16567,B. Coleman,37,23,364,3,6.9,61.2,9.38,347,24.8,15.1,37,8,5,,7.9,1.98
2017,84,18926,Z. Jones,74,27,316,2,10.3,84.2,13.84,1024,73.1,37.9,74,11,12,,17.4,0.95
2017,85,16640,J. Brown,55,21,299,3,11.5,76.9,14.69,808,80.8,38.5,55,6,5,,14.7,1.27
2017,86,18879,C. Davis,65,34,375,0,15.2,66.1,9.92,645,58.6,19,65,5,1,,19.3,1.07
2017,87,18089,R. Higgins,50,27,312,2,8.3,70.7,10.34,517,36.9,19.1,50,4,3,,9.9,1.37
2017,88,14795,J. Bellamy,46,24,376,1,12,75.9,13.24,609,67.7,25.4,46,3,2,,15.1,1.48
2017,89,18992,D. Westbrook,51,27,339,1,13.8,80,11.76,600,85.7,22.2,51,4,1,,21.9,1.31
2017,90,18030,C. Moore,38,18,248,3,10.4,44.1,14.26,542,41.7,30.1,38,6,5,,8.4,1.73
2017,91,17938,C. Coleman,57,23,305,2,13.2,84.9,12.91,736,81.8,32,57,7,4,,19.3,1.15
2017,92,16728,D. Inman,44,25,343,1,12.2,68.1,13.48,593,59.3,23.7,44,6,5,,13.3,1.48
2017,93,15066,B. Butler,23,15,317,3,12.6,23.2,17.7,407,31.3,27.1,23,4,2,,5.9,2.81
2017,94,18036,R. Louis,61,27,357,0,11.8,60.9,13.44,820,58.6,30.4,61,4,2,,12.1,1.03
2017,95,15038,T. King,37,18,240,3,9.4,80.3,13.49,499,62.4,27.7,37,3,4,,13.1,1.63
2017,96,16868,J. Hardy,29,20,221,3,10.7,44.7,9.76,283,28.3,14.2,29,7,3,,8.7,2.07
2017,97,16278,C. Latimer,31,19,287,2,8.7,49.8,11.61,360,32.7,18.9,31,2,4,,8.4,1.93
2017,98,18361,C. Rogers,37,23,284,1,8.8,71.4,9.41,348,34.8,15.1,37,2,1,,12.6,1.57
2017,99,8532,K. Britt,43,20,256,2,12.3,46.8,11.86,510,42.5,25.5,43,4,2,,10,1.34
2017,100,14587,J. Gordon,43,18,335,1,17.1,90.6,15.28,657,131.4,36.5,43,2,3,,26.4,1.34
2017,101,15974,J. Matthews,36,25,282,1,7.4,82.2,6.78,244,24.4,9.8,36,4,1,,12.6,1.59
2017,102,13171,A. Robinson,48,19,260,2,12.6,42.3,11.38,546,39,28.7,48,4,1,,9,1.19
2017,103,17986,T. Boyd,32,22,225,2,10,53.3,6.47,207,20.7,9.4,32,2,1,,10,1.77
2017,104,13693,T. Pryor,37,20,240,1,11.1,70.6,11.27,417,52.1,20.8,37,4,5,,13.9,1.35
2017,105,14465,J. Wright,25,18,198,2,12.9,24.9,7.2,180,15,10,25,2,1,,6.3,1.99
2017,106,18971,T. Taylor,28,16,231,1,14.1,21.2,10.71,300,18.8,18.8,28,1,0,,5.8,1.76
2017,107,12794,J. Kerley,27,22,217,1,10,59.5,8.63,233,29.1,10.6,27,1,1,,11.6,1.77
2017,108,16081,M. Campanaro,27,19,173,1,10.5,31,5.67,153,11.8,8.1,27,2,2,,5.9,1.72
2017,109,18103,J. Grant Sr.,22,13,203,2,16.3,14.9,9.41,207,13.8,15.9,22,1,2,,4,2.11
2017,110,18269,G. Allison,39,23,253,0,13.5,40.4,8,312,26,13.6,39,5,2,,8.9,1.19
2017,111,14850,R. Shepard,33,17,202,1,7.7,52.8,8.33,275,21.2,16.2,33,4,0,,8.1,1.37
2017,112,18241,J. Holton,18,9,218,3,11.5,26.2,18.89,340,34,37.8,18,1,3,,5,2.49
2017,113,19023,M. Hollins,22,16,226,1,9.5,32.6,12.36,272,24.7,17,22,0,0,,5.6,2.03
2017,114,13264,A. Holmes,23,13,120,3,8.6,43.8,14.52,334,33.4,25.7,23,5,2,,7.5,1.87
2017,115,18047,D. Robinson,39,21,212,0,9.3,74,11.44,446,44.6,21.2,39,8,4,,11.9,1.08
2017,116,19318,K. Bourne,34,16,257,0,13.7,39,13.09,445,44.5,27.8,34,8,4,,9.4,1.23
2017,117,17964,B. Miller,29,19,162,1,7.4,65.1,8.79,255,25.5,13.4,29,4,2,,9.2,1.42
2017,118,16305,D. Thomas,16,14,143,2,10.5,20.1,6.88,110,8.5,7.9,16,2,0,,3.8,2.54
2017,119,17914,L. Treadwell,35,20,200,0,9.2,45.6,12,420,32.3,21,35,1,1,,8,1.14
2017,120,17480,E. Rogers,36,18,149,1,11,43.4,8.28,298,24.8,16.6,36,9,1,,8.3,1.02
2017,121,18197,A. Erickson,16,12,180,1,11,16.5,11.25,180,11.2,15,16,1,0,,3.3,2.22
2017,122,17141,D. Byrd,17,10,105,2,10.1,35.7,9.18,156,19.5,15.6,17,3,2,,7.5,1.98
2017,123,11667,B. Marshall,33,18,154,0,12.8,85.1,10.55,348,69.6,19.3,33,2,1,,16.3,1.01
2017,124,18928,C. Samuel,26,15,115,0,13.7,37,9.58,249,31.1,16.6,26,1,0,,9.6,1.27
2017,125,16790,P. Dorsett II,18,12,194,0,7.1,38.3,20.44,368,36.8,30.7,18,1,0,,5.1,1.78
2017,126,16837,C. Conley,16,11,175,0,5.8,93.2,16.19,259,51.8,23.5,16,0,1,,10.4,1.78
2017,127,12722,K. Aiken,44,15,133,0,8.2,64.7,10,440,31.4,29.3,44,4,3,,10.4,0.64
2017,128,19017,J. Reynolds,24,11,104,1,12.2,43.4,8.92,214,26.8,19.5,24,8,6,,9.4,1.14
2017,129,17153,J. Taylor,20,13,142,0,8.5,40.2,10,200,22.2,15.4,20,1,0,,6.3,1.36
2017,130,18401,T. Lewis,15,10,116,1,15.6,11.4,9.6,144,10.3,14.4,15,2,2,,3.2,1.8
2017,131,8777,L. Murphy,17,8,121,1,9.1,48.6,10.12,172,28.7,21.5,17,4,2,,8.7,1.54
2017,132,18673,J. Mickens,11,6,77,2,11.7,15.2,7.73,85,9.4,14.2,11,5,0,,3.4,2.15
2017,133,17004,T. McBride,15,8,144,0,7.9,54.9,14.47,217,36.2,27.1,15,0,0,,8.8,1.49
2017,134,15714,B. Bersin,14,8,128,0,10.9,35.9,14.93,209,34.8,26.1,14,2,1,,8,1.49
2017,135,18914,M. Williams,23,11,95,0,11.3,35.6,11.96,275,30.6,25,23,4,4,,7.5,0.89
2017,136,8373,B. Tate,14,6,81,1,10.7,16.4,11.29,158,12.2,26.3,14,3,2,,3.7,1.44
2017,137,19006,J. Malone,17,6,63,1,9.8,36.8,13.82,235,26.1,39.2,17,2,1,,6.2,1.09
2017,138,19021,C. Hansen,16,9,94,0,7.4,55.8,11.56,185,30.8,20.6,16,1,0,,7.8,1.15
2017,139,19539,T. Rudolph,21,8,101,0,9,64.2,7.71,162,27,20.2,21,1,0,,11.1,0.86
2017,140,18039,P. Cooper,19,11,84,0,10.1,19.4,6.16,117,7.3,10.6,19,3,0,,3.7,0.95
2017,141,14478,M. Floyd,17,10,78,0,12.8,20.1,7,119,11.9,11.9,17,0,0,,5.1,1.05
2017,142,16787,B. Perriman,35,10,77,0,10.1,48.1,12.97,454,41.3,45.4,35,3,3,,9.3,0.51
2017,143,17079,K. Williams,18,9,84,0,15.3,31.5,10.56,190,31.7,21.1,18,2,0,,7.9,0.97
2017,144,18965,A. Stewart,13,6,82,0,7.2,25.4,8.85,115,9.6,19.2,13,1,0,,3.4,1.3
2017,145,18283,H. Sharp,9,5,54,1,8.7,53.9,8.67,78,26,15.6,9,1,1,,8.4,1.82
2017,146,18443,M. Harris,6,4,62,1,10.9,23.3,10.5,63,15.8,15.8,6,0,1,,4.4,2.7
2017,147,8771,D. Heyward-Bey,3,2,47,0,6.7,12.2,17,51,8.5,25.5,3,1,0,,1.7,5.3
2017,148,16141,W. Snead IV,16,8,92,0,8.5,39.9,7.5,120,15,15,16,3,0,,6.1,0.95
2017,149,16944,K. Clay,20,6,85,0,8.3,31.1,12.85,257,19.8,42.8,20,0,1,,5.5,0.76
2017,150,18985,A. Darboh,13,8,71,0,12.4,22.2,12.69,165,20.6,20.6,13,1,2,,5,1.16
2017,151,16529,F. Martino,6,5,96,0,16.7,11.5,11.67,70,14,14,6,0,0,,3.3,2.43
2017,152,8662,M. Thomas,7,5,93,0,8,25.7,11.43,80,13.3,16,7,0,0,,3.7,2.04
2017,153,18717,M. Hall,9,2,60,1,18.4,14.2,15.56,140,23.3,70,9,2,1,,5,1.56
2017,154,18014,L. Carroo,14,7,69,0,12.5,45,7.5,105,26.2,15,14,1,0,,8.9,0.99
2017,155,14424,B. Quick,8,6,76,0,11.6,24.8,7.38,59,11.8,9.8,8,1,0,,4.7,1.7
2017,156,18080,T. Davis,7,5,70,0,7.3,10.7,10,70,4.7,14,7,0,0,,1.3,1.9
2017,157,18602,T. McEvoy,10,5,113,0,10.6,18.8,17.5,175,21.9,35,10,2,3,,3.6,1.33
2017,158,16848,S. Coates,11,6,70,0,19,16,12.18,134,22.3,22.3,11,0,0,,4.9,1.18
2017,159,16831,J. Strong,4,3,38,1,10.3,50,8.25,33,33,11,4,1,1,,8,3.2
2017,160,14978,J. Hunter,10,4,23,1,22.7,13.2,11.3,113,22.6,28.2,10,2,3,,5.3,1.23
2017,161,15725,B. Golden,9,5,70,0,17.6,12.4,4.28,38.5,5.5,7.7,9,2,0,,3.6,1.33
2017,162,18611,B. Treggs,18,5,79,0,12.2,38.4,15.11,272,45.3,54.4,18,0,1,,8.5,0.64
2017,163,19348,J. Wilson,1,1,18,1,,0,0,0,0,0,1,1,0,,0.9,9.6
2017,164,18209,M. Johnson,8,5,45,0,8.9,24.5,17.88,143,23.8,28.6,8,0,1,,4.5,1.19
2017,165,18974,C. Williams,7,3,31,0,8.2,22.1,13.14,92,15.3,30.7,7,0,0,,3.2,1.34
2017,166,19008,R. Switzer,7,6,41,0,9,8,4.29,30,1.9,5,7,1,0,,1.4,1.23
2017,167,14973,M. Wheaton,17,3,51,0,10.4,41,14.24,242,34.6,80.7,17,0,0,,7.6,0.48
2017,168,19233,M. Clark,14,4,41,0,17.7,64.2,16.57,232,116,58,14,1,1,,19.7,0.58
2017,169,16469,J. Abbrederis,7,3,44,0,15.2,38,7,49,24.5,16.3,7,2,0,,8.1,1.06
2017,170,19080,N. Brown,9,4,33,0,12,18.2,7,63,9,15.8,9,1,0,,4.7,0.81
2017,171,17355,Q. Bray,4,3,39,0,8.9,8.5,9.75,39,4.3,13,4,0,0,,1.4,1.72
2017,172,19431,T. Gentry,6,3,35,0,3.4,77.2,12,72,18,24,6,1,0,,6,1.08
2017,173,14594,G. Whalen,6,4,23,0,8,62,10.5,63,31.5,15.8,6,0,0,,10,1.05
2017,174,15268,N. Williams,4,3,30,0,15.4,36.6,10.75,43,43,14.3,4,0,0,,9.5,1.5
2017,175,16536,B. Reedy,2,2,21,0,11.1,2.7,6.5,13,1.2,6.5,2,0,0,,0.5,2.9
2017,176,16731,C. Matthews,6,3,25,0,14.6,22.4,8.67,52,17.3,17.3,6,2,2,,5.2,0.92
2017,177,19184,J. Natson,5,2,18,0,26.3,4.4,12.4,62,8.9,31,5,0,0,,2.2,1.06
2017,178,19044,J. Agnew,2,2,18,0,33.3,2.5,-1.5,-3,-0.8,-1.5,2,0,0,,1.4,2.35
2017,179,19015,J. Chesson,4,2,18,0,5.9,38.9,0.75,3,1,1.5,4,0,0,,3.8,0.95
2017,180,17799,J. Leslie,1,1,26,0,8.3,17.6,22,22,22,22,1,0,0,,2.2,3.6
2017,181,17269,D. White,7,1,24,0,8,77,24,168,84,168,7,0,0,,10.6,0.49
2017,182,18581,D. Powe,4,2,13,0,8.5,62.7,9.75,39,39,19.5,4,0,0,,8.7,0.82
2017,183,19043,I. McKenzie,13,4,29,0,10.2,18.1,16.08,209,19,52.2,13,1,2,,3.3,0.25
2017,184,16480,J. Janis,5,2,12,0,12.2,13.5,19.2,96,19.2,48,5,0,0,,2.7,0.64
2017,185,19060,S. Gibson,3,2,11,0,30,19.2,4.33,13,13,6.5,3,0,0,,9.1,1.03
2017,186,16263,A. Robinson II,1,1,17,0,33.3,5,16,16,16,16,1,0,0,,4.8,2.7
2017,187,16768,K. White,4,2,6,0,9.3,72.9,4.25,17,17,8.5,4,0,0,,10,0.65
2017,188,11501,A. Benn,2,1,12,0,5.9,12.3,7,14,3.5,14,2,0,0,,1.7,1.1
2017,189,6211,H. Douglas,3,1,8,0,23.1,24.5,8.67,26,26,26,3,0,0,,12.5,0.6
2017,190,14920,C. Hamilton,6,1,8,0,12,48.5,16.17,97,48.5,97,6,0,0,,11.5,0.3
2017,191,3601,E. Weems,2,1,5,0,16.7,2.8,-0.5,-1,-0.1,-1,2,0,0,,0.9,0.75
2017,192,17237,L. Pinkard,1,1,5,0,50,3,5,5,5,5,1,0,0,,3.7,1.5
2017,193,18660,M. McCaffrey,1,1,4,0,16.7,5.4,-1,-1,-0.5,-1,1,0,0,,2,1.4
2017,194,18157,C. Peake,1,1,3,0,16.7,12.2,3,3,3,3,1,0,0,,4,1.3
2017,195,16012,M. Hazel,1,1,1,0,33.3,6.7,1,1,1,1,1,0,0,,4.8,1.1
2017,196,11565,A. Roberts,4,1,12,0,11.1,3.8,7.5,30,1.9,30,4,1,0,,0.8,0.05
2017,197,18422,K. Raymond,1,1,12,0,3.4,5.7,4,4,0.5,4,1,0,0,,0.3,0.1
2017,198,13117,D. Harris,0,0,0,0,0,2.6,,0,0,,0,0,0,,0,
2017,199,18116,C. Core,4,0,0,0,10.3,14.4,32.5,130,26,,4,0,0,,2.5,0
2017,200,18221,R. Scott,0,0,0,0,,0,,0,0,,0,0,0,,0,
2017,201,18506,E. Eagan,1,0,0,0,25,1.7,-2,-2,-0.5,,1,0,0,,0.8,0
2017,202,18654,K. Brent,1,0,0,0,11.1,14.8,13,13,13,,1,0,0,,4.2,0
2017,203,18711,M. Bundy,3,0,0,0,5.1,81.9,8.67,26,26,,3,1,1,,10.7,0
2017,204,19100,S. Coley,1,0,0,0,7.1,9.5,0,0,0,,1,0,0,,1.3,0
2017,205,19314,I. Whitney,1,0,0,0,4.5,33.8,51,51,51,,1,0,0,,2.9,0
2017,206,19317,V. Bolden,0,0,0,0,0,3.1,,0,0,,0,0,0,,0,
2017,207,18881,J. Ross,2,0,0,0,,0,0,0,0,,2,0,0,,2.1,-0.4