Season,Rk,ID,Name,Age,TGTS,REC,YDS,TD,Cushion,TGT_SEP,True_Catch_Rate,Contested_TGTS,Contested_REC,Contested_Rate,Y/REC,Y/TGT,Y/ROUTE,Total_Drops,Drop_Rate
2019,160,20679,K. Hodge,27.4,10,4,76,0,,1.35,80,2,1,50,19,7.6,,0,0
2019,161,19008,R. Switzer,27.6,11,8,27,0,,1.82,100,0,0,,3.4,2.5,,0,0
2019,162,18540,T. Jones,29.5,11,4,61,0,,0.45,66.7,5,1,20,15.2,5.5,,1,9.1
2019,163,20013,C. Wilson Jr.,26.6,8,5,46,0,,0.44,83.3,1,1,100,9.2,5.8,,1,12.5
2019,164,21163,D. Harty,24.5,6,6,24,0,,1,100,0,0,,4,4,,0,0
2019,165,17269,D. White,30.6,9,4,51,0,,0.78,100,3,0,0,12.8,5.7,,0,0
2019,166,13887,T. Benjamin,32.4,16,6,30,0,,1.56,54.5,2,0,0,5,1.9,,4,25
2019,167,20511,C. Lacy,26.4,10,3,60,0,,1.4,75,0,0,,20,6,,1,10
2019,168,20582,C. Beebe,28,3,2,70,0,,2,100,0,0,,35,23.3,,0,0
2019,169,21548,V. Bryant,25.8,1,1,15,1,,1,100,1,1,100,15,15,,0,0
2019,170,20722,D. Spencer,30.2,8,6,31,0,,1.94,120,1,0,0,5.2,3.9,,0,0
2019,171,15974,J. Matthews,29.9,12,4,33,0,,0.58,44.4,5,1,20,8.2,2.8,,0,0
2019,172,16946,G. Davis,30.4,3,3,38,0,,0.67,100,1,1,100,12.7,12.7,,0,0
2019,173,20373,D. Burnett,24.7,4,2,48,0,,0.75,100,1,0,0,24,12,,0,0
2019,174,21312,A. Hollins,25.5,4,2,46,0,,1.75,66.7,0,0,,23,11.5,,1,25
2019,175,21178,J. Moore Jr.,27,5,2,43,0,,1.2,100,0,0,,21.5,8.6,,0,0
2019,176,9331,M. Crabtree,34.7,5,4,22,0,,0.8,100,0,0,,5.5,4.4,,0,0
2019,177,16802,D. Funchess,28.1,5,3,32,0,,0.6,60,1,0,0,10.7,6.4,,1,20
2019,178,18241,J. Holton,30.8,15,3,21,0,,1.2,37.5,3,0,0,7,1.4,,2,13.3
2019,179,16232,D. Moncrief,28.8,15,4,18,0,,0.93,30.8,4,0,0,4.5,1.2,,2,13.3
2019,180,18116,C. Core,28.1,5,3,28,0,,1.4,100,0,0,,9.3,5.6,,0,0
2019,181,11565,A. Roberts,34.4,7,3,20,0,,2.29,60,1,0,0,6.7,2.9,,0,0
2019,182,20067,S. Mitchell Jr.,28.1,6,2,37,0,,2,100,1,0,0,18.5,6.2,,0,0
2019,183,14850,R. Shepard,31.7,8,3,25,0,,1.81,100,1,0,0,8.3,3.1,,0,0
2019,184,16411,R. Grant,31.5,9,4,14,0,,0.78,57.1,3,1,33.3,3.5,1.6,,2,22.2
2019,185,21106,I. Hyman,26.8,4,2,34,0,,2.75,66.7,0,0,,17,8.5,,1,25
2019,186,18030,C. Moore,29,5,3,21,0,,2.4,75,0,0,,7,4.2,,0,0
2019,187,19200,C. Board,28.5,4,2,31,0,,2,66.7,0,0,,15.5,7.8,,1,25
2019,188,16258,M. Lee,30.5,4,3,18,0,,1.75,100,0,0,,6,4.5,,0,0
2019,189,20886,S. Morgan,25.8,10,3,18,0,,0.85,42.9,3,0,0,6,1.8,,1,10
2019,190,20117,D. Scott,26.8,3,2,22,0,,0.67,100,0,0,,11,7.3,,0,0
2019,191,20529,C. Sims,26.4,3,2,27,0,,1,100,2,1,50,13.5,9,,0,0
2019,192,19348,J. Wilson,27.4,10,3,35,0,,0.95,60,3,0,0,11.7,3.5,,0,0
2019,193,19671,F. Brown,28.5,3,2,21,0,,1.33,100,0,0,,10.5,7,,0,0
2019,194,14795,J. Bellamy,33.1,3,2,20,0,,4,66.7,0,0,,10,6.7,,1,33.3
2019,195,17070,D. Jennings,29.9,5,2,17,0,,0.6,66.7,1,0,0,8.5,3.4,,0,0
2019,196,19131,R. Davis,27.2,5,2,17,0,,1,40,3,0,0,8.5,3.4,,0,0
2019,197,21349,A. Dulin,25.1,2,2,17,0,,0.5,100,0,0,,8.5,8.5,,0,0
2019,198,8662,M. Thomas,35,5,2,14,0,,0.9,50,0,0,,7,2.8,,1,20
2019,199,21601,G. Olszewski,25.5,4,2,34,0,,1.5,66.7,1,0,0,17,8.5,,0,0
2019,200,19280,C. Hollister,28.6,2,2,13,0,,3,100,0,0,,6.5,6.5,,0,0
2019,201,21078,J. Smith,25.1,2,1,12,0,,4.5,100,0,0,,12,6,,0,0
2019,202,16305,D. Thomas,29.4,2,1,6,0,,1.5,50,0,0,,6,3,,1,50
2019,203,20970,J. Ursua,28.4,1,1,11,0,,0,100,0,0,,11,11,,0,0
2019,204,19276,A. Carr,28.5,4,1,9,0,,1.75,50,1,0,0,9,2.2,,1,25
2019,205,13117,D. Harris,34.7,1,1,7,0,,3,100,0,0,,7,7,,0,0
2019,206,19044,J. Agnew,27.2,2,1,-2,0,,0,,0,0,,-2,-1,,0,0
2019,207,19925,J. Scott,27.3,3,1,6,0,,1.33,50,1,0,0,6,2,,0,0
2019,208,19403,K. Hogan,27.1,1,1,4,0,,1,100,0,0,,4,4,,0,0
2019,209,18896,C. Grayson Jr.,28.5,1,1,3,0,,2,100,0,0,,3,3,,0,0
2019,210,16063,Q. Enunwa,30,3,1,-4,0,,0.33,100,0,0,,-4,-1.3,,0,0
2019,211,7651,M. Slater,36.7,0,0,0,0,,,,0,0,,,,,0,
2019,212,18673,J. Mickens,28.1,0,0,0,0,,,,0,0,,,,,0,
2019,213,18971,T. Taylor,27.3,1,0,0,0,,0,,0,0,,,0,,0,0
2019,214,18974,C. Williams,27.6,1,0,0,0,,1,,0,0,,,0,,0,0
2019,215,19184,J. Natson,28.3,0,0,0,0,,,,0,0,,,,,0,
2019,216,20762,T. Fulgham,26.7,3,0,0,0,,0.67,0,0,0,,,0,,1,33.3
2019,217,20816,L. Humphrey,24.1,1,0,0,0,,0,0,1,0,0,,0,,0,0
2019,218,21115,J. Winfree,25.8,0,0,0,0,,,,0,0,,,,,0,
2019,219,21295,N. Webster,26.4,0,0,0,0,,,,0,0,,,,,0,
2019,220,21434,S. Schnell,27.5,0,0,0,0,,,,0,0,,,,,0,
2019,221,21448,J. Guyton,25,2,0,0,0,,0.5,0,1,0,0,,0,,1,50
2019,222,21254,M. Walker,25.6,3,2,15,0,,1,200,0,0,,7.5,5,,0,0
2019,223,21513,D. Shepherd,26.6,2,1,1,0,,3,50,0,0,,1,0.5,,1,50
2019,224,19961,R. McCloud,25.6,0,0,0,0,,,,,,,,,,0,
2019,225,21071,G. Dortch,24,0,0,0,0,,,,0,0,,,,,0,
2018,1,14986,D. Hopkins,30,163,115,1572,11,,1.44,88.5,43,24,55.8,13.7,9.6,,3,1.8
2018,2,18082,T. Hill,28.3,137,87,1479,12,,1.46,85.3,20,9,45,17,10.8,,5,3.6
2018,3,16470,D. Adams,29.5,169,111,1386,13,,1.67,87.4,15,6,40,12.5,8.2,,8,4.7
2018,4,13291,J. Jones,33.3,170,113,1677,8,,1.4,85,42,19,45.2,14.8,9.9,,8,4.7
2018,5,11056,A. Brown,33.9,169,104,1297,15,,1.31,86.7,28,5,17.9,12.5,7.7,,4,2.4
2018,6,17960,M. Thomas,29.3,147,125,1405,9,,1.47,89.3,23,17,73.9,11.2,9.6,,4,2.7
2018,7,15534,A. Thielen,31.8,155,113,1373,9,,1.45,86.3,18,10,55.6,12.2,8.9,,5,3.2
2018,8,18883,J. Smith-Schuster,25.5,166,111,1426,7,,1.14,84.7,34,17,50,12.8,8.6,,9,5.4
2018,9,16597,M. Evans,28.8,139,86,1524,8,,1.28,81.9,31,19,61.3,17.7,11,,8,5.8
2018,10,14871,R. Woods,30.2,131,86,1219,6,,1.4,84.3,23,10,43.5,14.2,9.3,,4,3.1
2018,11,16906,S. Diggs,28.5,148,102,1021,9,,1.36,87.2,27,16,59.3,10,6.9,,4,2.7
2018,12,15076,K. Allen,30.1,137,97,1196,6,,1.5,85.8,20,9,45,12.3,8.7,,8,5.8
2018,13,16568,B. Cooks,28.7,116,80,1204,5,,1.21,87,32,16,50,15.1,10.4,,2,1.7
2018,14,14005,T. Hilton,32.6,120,76,1270,6,,1.04,78.4,32,10,31.2,16.7,10.6,,6,5
2018,15,16389,O. Beckham Jr.,29.6,124,77,1052,6,,1.65,84.6,27,10,37,13.7,8.5,,4,3.2
2018,16,17986,T. Boyd,27.6,108,76,1028,7,,1.41,87.4,13,7,53.8,13.5,9.5,,5,4.6
2018,17,16830,T. Lockett,29.7,71,57,965,10,,1.77,96.6,9,8,88.9,16.9,13.6,,0,0
2018,18,16765,A. Cooper,28,108,75,1005,7,,1.71,92.6,15,10,66.7,13.4,9.3,,4,3.7
2018,19,16020,J. Landry,29.5,148,81,976,4,,1.66,79.4,22,15,68.2,12,6.6,,9,6.1
2018,20,8355,J. Edelman,36,108,74,850,6,,1.48,82.2,11,2,18.2,11.5,7.9,,8,7.4
2018,21,18977,K. Golladay,28.6,118,70,1063,5,,1.29,77.8,18,10,55.6,15.2,9,,6,5.1
2018,22,19802,C. Ridley,27.5,92,64,821,10,,1.84,82.1,12,4,33.3,12.8,8.9,,7,7.6
2018,23,11063,E. Sanders,35.2,98,71,868,4,,1.56,79.8,14,7,50,12.2,8.9,,5,5.1
2018,24,17290,A. Humphries,29,104,76,816,5,,1.65,84.4,9,3,33.3,10.7,7.8,,6,5.8
2018,25,14187,A. Jeffery,32.3,92,65,843,6,,1.15,82.3,26,15,57.7,13,9.2,,4,4.3
2018,26,5571,L. Fitzgerald,38.8,112,69,734,6,,1.03,85.2,23,11,47.8,10.6,6.6,,0,0
2018,27,18879,C. Davis,27.4,112,65,891,4,,1.54,75.6,15,5,33.3,13.7,8,,10,8.9
2018,28,18880,C. Godwin,26.3,95,59,842,7,,1.4,85.5,23,11,47.8,14.3,8.9,,2,2.1
2018,29,11611,G. Tate,33.9,113,74,795,4,,1.39,78.7,9,4,44.4,10.7,7,,10,8.8
2018,30,17961,S. Shepard,29.3,107,66,872,4,,1.63,77.6,26,10,38.5,13.2,8.1,,6,5.6
2018,31,13878,M. Sanu Sr.,32.8,94,66,838,4,,1.52,84.6,15,7,46.7,12.7,8.9,,2,2.1
2018,32,18914,M. Williams,27.7,66,43,664,10,,1.22,79.6,18,9,50,15.4,10.1,,2,3
2018,33,18992,D. Westbrook,28.5,101,66,717,5,,1.48,77.6,32,9,28.1,10.9,7.1,,4,4
2018,34,16781,N. Agholor,29,97,64,736,4,,1.14,85.3,10,3,30,11.5,7.6,,3,3.1
2018,35,18926,Z. Jones,27.2,102,56,652,7,,1.58,71.8,16,6,37.5,11.6,6.4,,5,4.9
2018,36,19844,D. Moore,25.2,82,55,788,2,,1.08,84.6,15,8,53.3,14.3,9.6,,2,2.4
2018,37,11197,D. Thomas,34.5,89,59,677,5,,1.25,79.7,12,8,66.7,11.5,7.6,,8,9
2018,38,18187,R. Anderson,29.1,93,50,752,6,,1.23,78.1,21,4,19,15,8.1,,2,2.2
2018,39,4556,J. Nelson,37,88,63,739,3,,1.31,87.5,16,7,43.8,11.7,8.4,,2,2.3
2018,40,16263,A. Robinson II,28.8,94,55,754,4,,0.97,85.9,24,10,41.7,13.7,8,,2,2.1
2018,41,16129,T. Gabriel,31.3,93,67,688,2,,1.77,93.1,15,7,46.7,10.3,7.4,,1,1.1
2018,42,3943,D. Jackson,35.5,75,41,774,4,,1.7,78.8,10,2,20,18.9,10.3,,2,2.7
2018,43,14141,C. Beasley,33.1,86,65,672,3,,1.83,92.9,8,5,62.5,10.3,7.8,,1,1.2
2018,44,12845,A. Green,33.9,77,46,694,6,,1.17,76.7,18,12,66.7,15.1,9,,6,7.8
2018,45,16640,J. Brown,32.2,97,42,715,5,,1.31,71.2,15,3,20,17,7.4,,6,6.2
2018,46,13460,D. Baldwin,33.7,73,50,618,5,,1.29,86.2,10,6,60,12.4,8.5,,1,1.4
2018,47,14587,J. Gordon,31.2,71,41,737,4,,1.08,75.9,11,4,36.4,18,10.4,,6,8.5
2018,48,15196,K. Stills,30.1,64,37,553,7,,1.03,74,9,5,55.6,14.9,8.6,,4,6.2
2018,49,17048,T. Williams,30.3,64,41,653,5,,1.45,87.2,16,11,68.8,15.9,10.2,,2,3.1
2018,50,18928,C. Samuel,25.8,65,39,494,5,,1.27,76.5,11,6,54.5,12.7,7.6,,4,6.2
2018,51,19800,C. Sutton,26.7,84,42,704,4,,1.12,68.9,23,8,34.8,16.8,8.4,,6,7.1
2018,52,18882,C. Kupp,29,56,40,566,6,,1.56,88.9,5,4,80,14.2,10.1,,3,5.4
2018,53,16141,W. Snead IV,29.6,95,62,651,1,,1.65,87.3,13,7,53.8,10.5,6.9,,4,4.2
2018,54,16232,D. Moncrief,28.8,90,48,668,3,,1.18,72.7,26,5,19.2,13.9,7.4,,5,5.6
2018,55,9331,M. Crabtree,34.7,100,54,607,3,,1.52,75,17,5,29.4,11.2,6.1,,8,8
2018,56,19917,A. Callaway,25.4,81,43,586,5,,1.45,78.2,15,7,46.7,13.6,7.2,,7,8.6
2018,57,9906,D. Amendola,36.6,79,59,575,1,,1.71,86.8,6,3,50,9.7,7.3,,3,3.8
2018,58,19815,C. Kirk,25.6,68,43,590,3,,1.46,89.6,9,3,33.3,13.7,8.7,,3,4.4
2018,59,16802,D. Funchess,28.1,79,44,549,4,,1.14,75.9,15,8,53.3,12.5,6.9,,11,13.9
2018,60,19864,A. Miller,27.7,54,33,423,7,,1.59,78.6,9,5,55.6,12.8,7.8,,3,5.6
2018,61,18089,R. Higgins,27.7,54,39,572,4,,1.67,92.9,4,3,75,14.7,10.6,,4,7.4
2018,62,13870,M. Jones Jr.,32.2,62,35,508,5,,1.68,72.9,9,3,33.3,14.5,8.2,,4,6.5
2018,63,16003,S. Watkins,29,55,40,519,3,,1.91,87,7,1,14.3,13,9.4,,1,1.8
2018,64,19318,K. Bourne,26.8,66,42,487,4,,1.42,84,11,6,54.5,11.6,7.4,,3,4.5
2018,65,18361,C. Rogers,28.4,72,53,485,2,,1.81,80.3,7,3,42.9,9.2,6.7,,6,8.3
2018,66,19976,M. Valdes-Scantling,27.7,72,38,581,2,,1.46,77.6,9,3,33.3,15.3,8.1,,3,4.2
2018,67,17939,J. Doctson,29.5,79,44,532,2,,1.16,80,19,12,63.2,12.1,6.7,,2,2.5
2018,68,16326,S. Roberts,31.3,65,45,494,2,,1.38,90,9,7,77.8,11,7.6,,4,6.2
2018,69,17916,W. Fuller V,28.1,45,32,503,4,,1.67,100,4,2,50,15.7,11.2,,0,0
2018,70,14828,C. Hogan,34.6,53,35,532,3,,1.41,87.5,9,4,44.4,15.2,10,,2,3.8
2018,71,19854,D. Pettis,26.6,45,27,467,5,,2.38,81.8,2,0,0,17.3,10.4,,2,4.4
2018,72,19120,D. Moore,27.4,52,26,445,5,,0.93,72.2,13,5,38.5,17.1,8.6,,2,3.8
2018,73,19897,T. Smith,26.4,44,28,427,5,,1,90.3,9,5,55.6,15.2,9.7,,2,4.5
2018,74,19017,J. Reynolds,27.3,53,29,402,5,,1.79,82.9,10,4,40,13.9,7.6,,0,0
2018,75,20250,R. Foster,28.1,44,27,541,3,,1.34,79.4,8,4,50,20,12.3,,2,4.5
2018,76,16308,A. Wilson,29.9,35,26,391,4,,1.83,83.9,7,4,57.1,15,11.2,,1,2.9
2018,77,19867,M. Gallup,26.3,68,33,507,2,,1.6,71.7,17,6,35.3,15.4,7.5,,1,1.5
2018,78,14465,J. Wright,32.5,60,43,447,1,,1.47,86,6,4,66.7,10.4,7.5,,2,3.3
2018,79,16837,C. Conley,29.6,52,32,334,5,,1.67,80,6,3,50,10.4,6.4,,4,7.7
2018,80,19514,K. Cole,29.1,70,38,491,1,,1.27,74.5,16,7,43.8,12.9,7,,7,10
2018,81,18971,T. Taylor,27.3,56,37,466,1,,1.38,82.2,9,4,44.4,12.6,8.3,,3,5.4
2018,82,14865,M. Goodwin,31.6,43,23,395,4,,1.88,76.7,8,4,50,17.2,9.2,,4,9.3
2018,83,16063,Q. Enunwa,30,69,38,449,1,,1.05,79.2,7,1,14.3,11.8,6.5,,3,4.3
2018,84,13227,R. Cobb,31.8,61,38,383,2,,1.61,88.4,6,4,66.7,10.1,6.3,,6,9.8
2018,85,18881,J. Ross,26.5,58,21,210,7,,1.14,65.6,10,4,40,10,3.6,,7,12.1
2018,86,16866,J. Crowder,29,50,29,388,2,,1.24,80.6,3,2,66.7,13.4,7.8,,3,6
2018,87,16790,P. Dorsett II,29.4,42,32,290,3,,1.69,84.2,5,0,0,9.1,6.9,,1,2.4
2018,88,14749,J. Kearse,32.3,76,37,371,1,,1.35,67.3,15,2,13.3,10,4.9,,3,3.9
2018,89,16728,D. Inman,33.4,39,28,304,3,,0.97,80,12,5,41.7,10.9,7.8,,1,2.6
2018,90,18047,D. Robinson,27.7,33,22,288,4,,2.64,81.5,5,1,20,13.1,8.7,,2,6.1
2018,91,16411,R. Grant,31.5,51,35,334,1,,1.3,76.1,9,5,55.6,9.5,6.5,,3,5.9
2018,92,17914,L. Treadwell,27,53,35,302,1,,1.56,76.1,8,4,50,8.6,5.7,,7,13.2
2018,93,18058,T. Sharpe,27.5,47,26,316,2,,1.72,78.8,9,6,66.7,12.2,6.7,,3,6.4
2018,94,13171,A. Robinson,33.5,35,17,231,5,,1.44,81,6,3,50,13.6,6.6,,2,5.7
2018,95,19008,R. Switzer,27.6,44,36,253,1,,1.38,87.8,8,6,75,7,5.8,,3,6.8
2018,96,16550,K. Benjamin,31.3,67,25,380,1,,0.82,58.1,20,4,20,15.2,5.7,,6,9
2018,97,19172,Z. Pascal,27.5,45,27,268,2,,1.54,75,11,3,27.3,9.9,6,,4,8.9
2018,98,19916,D. Hamilton,27.2,45,30,243,2,,1.71,85.7,6,3,50,8.1,5.4,,2,4.4
2018,99,19937,K. Coutee,25.4,41,28,287,1,,2.32,82.4,1,1,100,10.2,7,,2,4.9
2018,100,18269,G. Allison,28.4,30,20,303,2,,2.03,83.3,2,2,100,15.2,10.1,,3,10
2018,101,16787,B. Perriman,28.7,25,16,340,2,,1.6,80,7,3,42.9,21.2,13.6,,0,0
2018,102,15974,J. Matthews,29.9,28,20,300,2,,1.75,90.9,3,2,66.7,15,10.7,,1,3.6
2018,103,16253,A. Hurns,30.6,36,20,295,2,,1,83.3,11,6,54.5,14.8,8.2,,0,0
2018,104,16775,D. Parker,29.4,47,24,309,1,,0.97,68.6,9,2,22.2,12.9,6.6,,1,2.1
2018,105,15509,J. Brown,32.4,20,14,166,5,,2,93.3,4,3,75,11.9,8.3,,0,0
2018,106,18103,J. Grant Sr.,29.6,34,21,268,2,,1.74,84,1,1,100,12.8,7.9,,2,5.9
2018,107,19207,T. Patrick,28.5,41,23,315,1,,1.28,82.1,7,2,28.6,13.7,7.7,,2,4.9
2018,108,16664,B. Ellington,30.8,42,31,224,1,,1.31,81.6,5,1,20,7.2,5.3,,4,9.5
2018,109,18443,M. Harris,29.6,47,28,304,0,,1.45,90.3,2,1,50,10.9,6.5,,2,4.3
2018,110,16694,P. Richardson,30.2,35,20,262,2,,1.74,87,5,1,20,13.1,7.5,,1,2.9
2018,111,6767,P. Garcon,35.8,45,24,286,1,,1.72,66.7,9,5,55.6,11.9,6.4,,3,6.7
2018,112,20398,E. St. Brown,25.7,36,21,328,0,,1.79,80.8,3,1,33.3,15.6,9.1,,0,0
2018,113,19064,T. Taylor,28.1,40,26,215,1,,1.56,78.8,7,3,42.9,8.3,5.4,,3,7.5
2018,114,13693,T. Pryor,33,30,16,252,2,,1.47,80,4,0,0,15.8,8.4,,2,6.7
2018,115,19043,I. McKenzie,27.2,30,18,179,0,,1.27,75,2,0,0,9.9,6,,1,3.3
2018,116,12109,T. Ginn Jr.,37.2,30,17,209,2,,2.22,81,2,1,50,12.3,7,,2,6.7
2018,117,16456,T. Jones,29.9,26,19,190,2,,2.35,86.4,1,1,100,10,7.3,,1,3.8
2018,118,12830,T. Smith,33.4,30,17,190,2,,1.5,77.3,9,3,33.3,11.2,6.3,,1,3.3
2018,119,18030,C. Moore,29,25,19,196,1,,1.7,90.5,3,2,66.7,10.3,7.8,,0,0
2018,120,20081,T. Sherfield,26.3,28,19,210,1,,1.46,86.4,7,5,71.4,11.1,7.5,,1,3.6
2018,121,16146,M. Bryant,30.5,27,19,266,0,,1.24,82.6,6,2,33.3,14,9.9,,2,7.4
2018,122,20071,K. Kirkwood,27.5,21,13,209,2,,1.14,76.5,7,2,28.6,16.1,10,,2,9.5
2018,123,19865,J. Washington,26.2,38,16,217,1,,0.96,66.7,10,4,40,13.6,5.7,,2,5.3
2018,124,17218,D. Carter,29.2,25,22,216,0,,2.04,104.8,2,1,50,9.8,8.6,,0,0
2018,125,16276,B. Fowler,31,27,16,199,1,,2.13,84.2,4,3,75,12.4,7.4,,1,3.7
2018,126,18974,C. Williams,27.6,46,17,171,1,,1.05,65.4,12,3,25,10.1,3.7,,2,4.3
2018,127,14850,R. Shepard,31.7,19,10,188,2,,1.24,83.3,3,3,100,18.8,9.9,,1,5.3
2018,128,13887,T. Benjamin,32.4,24,12,186,1,,1.46,75,4,2,50,15.5,7.8,,4,16.7
2018,129,16868,J. Hardy,30.5,22,14,133,2,,1.77,93.3,1,0,0,9.5,6,,1,4.5
2018,130,11463,B. LaFell,35.6,16,12,135,2,,0.97,85.7,4,3,75,11.2,8.4,,0,0
2018,131,18197,A. Erickson,29.6,29,20,167,0,,1.22,83.3,6,4,66.7,8.3,5.8,,1,3.4
2018,132,19811,M. Ateman,27.7,31,15,154,1,,0.68,68.2,11,5,45.5,10.3,5,,3,9.7
2018,133,16278,C. Latimer,29.7,16,11,190,1,,1.38,91.7,8,7,87.5,17.3,11.9,,0,0
2018,134,18116,C. Core,28.1,28,13,160,1,,1.27,68.4,7,2,28.6,12.3,5.7,,3,10.7
2018,135,13856,D. Thompson,33.3,30,17,161,0,,1.15,65.4,7,5,71.4,9.5,5.4,,3,10
2018,136,13264,A. Holmes,34,25,14,181,0,,0.96,73.7,2,0,0,12.9,7.2,,3,12
2018,137,14795,J. Bellamy,33.1,26,14,117,1,,1.44,73.7,7,3,42.9,8.4,4.5,,1,3.8
2018,138,18717,M. Hall,29.2,19,10,149,1,,1.47,58.8,7,0,0,14.9,7.8,,1,5.3
2018,139,19276,A. Carr,28.5,14,9,97,2,,1.57,100,2,1,50,10.8,6.9,,0,0
2018,140,11667,B. Marshall,38.2,23,11,136,1,,0.74,64.7,5,5,100,12.4,5.9,,3,13
2018,141,19816,D. Chark Jr.,25.7,32,14,174,0,,1.09,53.8,11,3,27.3,12.4,5.4,,5,15.6
2018,142,19969,D. Ratley,27.1,20,13,144,0,,2.8,81.2,4,1,25,11.1,7.2,,3,15
2018,143,14478,M. Floyd,32.5,24,10,100,1,,0.96,52.6,9,4,44.4,10,4.2,,1,4.2
2018,144,20077,R. James,26.8,14,9,130,1,,1.32,81.8,1,0,0,14.4,9.3,,1,7.1
2018,145,18508,A. Jones,27.9,24,11,80,1,,1.38,68.8,2,0,0,7.3,3.3,,2,8.3
2018,146,17167,C. Meredith,29.7,10,9,114,1,,1.65,100,0,0,,12.7,11.4,,0,0
2018,147,17289,J. Kumerow,30.3,11,8,103,1,,2.36,100,0,0,,12.9,9.4,,0,0
2018,148,20373,D. Burnett,24.7,15,10,143,0,,0.73,83.3,3,1,33.3,14.3,9.5,,0,0
2018,149,20487,B. Powell,26.7,17,11,129,0,,1.18,73.3,1,0,0,11.7,7.6,,3,17.6
2018,150,11565,A. Roberts,34.4,18,10,79,1,,1.22,71.4,4,1,25,7.9,4.4,,2,11.1
2018,151,20079,T. Quinn,26.5,10,9,75,1,,3,100,2,2,100,8.3,7.5,,0,0
2018,152,17070,D. Jennings,29.9,15,11,101,0,,0.93,78.6,3,2,66.7,9.2,6.7,,1,6.7
2018,153,18209,M. Johnson,27.8,8,6,102,1,,4.12,75,0,0,,17,12.8,,1,12.5
2018,154,20295,V. Smith,26,10,5,91,1,,1.1,62.5,4,2,50,18.2,9.1,,1,10
2018,155,17480,E. Rogers,29.5,14,12,79,0,,1.43,100,4,4,100,6.6,5.6,,0,0
2018,156,18014,L. Carroo,28.4,4,2,94,1,,0.25,66.7,2,1,50,47,23.5,,0,0
2018,157,15066,B. Butler,32.4,10,6,60,1,,1,75,2,1,50,10,6,,0,0
2018,158,20372,C. Batson,26.5,11,8,82,0,,1.18,100,1,1,100,10.2,7.5,,0,0
2018,159,18401,T. Lewis,29.6,3,3,60,1,,1,100,0,0,,20,20,,0,0
2018,160,16919,J. Nelson,30.1,19,7,64,0,,0.68,63.6,2,0,0,9.1,3.4,,0,0
2018,161,16768,K. White,29,8,4,92,0,,1,80,4,1,25,23,11.5,,0,0
2018,162,17938,C. Coleman,27.9,8,5,71,0,,1,71.4,2,2,100,14.2,8.9,,1,12.5
2018,163,16305,D. Thomas,29.4,5,3,29,1,,0.6,100,1,0,0,9.7,5.8,,0,0
2018,164,20006,R. Gage,26.4,10,6,63,0,,2.45,66.7,2,0,0,10.5,6.3,,2,20
2018,165,12722,K. Aiken,33,7,6,53,0,,1.07,100,3,2,66.7,8.8,7.6,,0,0
2018,166,13117,D. Harris,34.7,6,6,40,0,,1,100,0,0,,6.7,6.7,,0,0
2018,167,19080,N. Brown,26.4,8,5,54,0,,1.94,71.4,1,0,0,10.8,6.8,,0,0
2018,168,16899,R. Greene,29.7,8,6,60,0,,1.12,85.7,3,2,66.7,10,7.5,,0,0
2018,169,19348,J. Wilson,27.4,5,4,52,0,,2.6,100,0,0,,13,10.4,,0,0
2018,170,20477,D. Willies,27.6,5,3,61,0,,2.4,100,0,0,,20.3,12.2,,0,0
2018,171,20170,J. Davis,27.2,8,4,40,0,,0.69,100,1,0,0,10,5,,0,0
2018,172,20582,C. Beebe,28,4,4,39,0,,2.25,100,0,0,,9.8,9.8,,0,0
2018,173,20057,A. Tate,25.3,12,4,35,0,,0.62,44.4,6,1,16.7,8.8,2.9,,1,8.3
2018,174,13788,R. Matthews,32.7,9,5,24,0,,0.67,71.4,2,1,50,4.8,2.7,,1,11.1
2018,175,20011,J. Wims,27.7,5,4,32,0,,0.6,100,0,0,,8,6.4,,0,0
2018,176,19961,R. McCloud,25.6,6,5,36,0,,,,,,,7.2,6,,0,0
2018,177,20462,J. Tolliver,26.4,6,3,37,0,,0.67,100,2,1,50,12.3,6.2,,0,0
2018,178,19060,S. Gibson,27.2,3,1,48,0,,0,100,2,1,50,48,16,,0,0
2018,179,14978,J. Hunter,31.1,13,3,21,0,,1.88,60,2,0,0,7,1.6,,1,7.7
