Season,Rk,ID,Name,Age,TGTS,REC,YDS,TD,Cushion,TGT_SEP,True_Catch_Rate,Contested_TGTS,Contested_REC,Contested_Rate,Y/REC,Y/TGT,Y/ROUTE,Total_Drops,Drop_Rate
2018,180,14424,B. Quick,33,3,3,18,0,,0.67,100,2,2,100,6,6,,0,0
2018,181,18157,C. Peake,29.6,3,2,25,0,,2,66.7,0,0,,12.5,8.3,,1,33.3
2018,182,20684,M. Turner,26.4,3,2,20,0,,1.17,100,0,0,,10,6.7,,0,0
2018,183,15088,T. Williams,32.7,3,2,18,0,,2,100,0,0,,9,6,,0,0
2018,184,15268,N. Williams,31.5,4,2,17,0,,1.12,66.7,1,0,0,8.5,4.2,,1,25
2018,185,20679,K. Hodge,27.4,3,2,17,0,,1,66.7,0,0,,8.5,5.7,,0,0
2018,186,19755,R. Cracraft,27.6,2,1,44,0,,0,50,1,1,100,44,22,,1,50
2018,187,19779,B. Zylstra,29.2,2,1,23,0,,0.5,100,0,0,,23,11.5,,0,0
2018,188,19358,G. Dieter,29.3,3,1,22,0,,2,50,1,0,0,22,7.3,,0,0
2018,189,12794,J. Kerley,33.6,4,2,7,0,,4,50,1,0,0,3.5,1.8,,1,25
2018,190,19212,T. White,27.9,1,1,14,0,,0,100,1,1,100,14,14,,0,0
2018,191,16848,S. Coates,29.2,2,1,12,0,,0,100,0,0,,12,6,,0,0
2018,192,19006,J. Malone,26.2,5,1,12,0,,0.6,33.3,2,0,0,12,2.4,,0,0
2018,193,19317,V. Bolden,27.2,4,1,10,0,,1,50,1,1,100,10,2.5,,0,0
2018,194,20599,C. Phillips,26.5,1,1,9,0,,2,100,0,0,,9,9,,0,0
2018,195,17141,D. Byrd,29.4,2,1,8,0,,1,100,0,0,,8,4,,0,0
2018,196,19306,K. Hatcher,27.7,2,1,8,0,,0,50,1,0,0,8,4,,0,0
2018,197,20478,D. Kidsy,27.2,2,1,8,0,,2,100,0,0,,8,4,,0,0
2018,198,19044,J. Agnew,27.2,0,0,0,0,,,,0,0,,,,,0,
2018,199,19361,M. Kemp,26.8,2,1,7,0,,0,,1,0,0,7,3.5,,0,0
2018,200,20145,A. Lazard,26.5,1,1,7,0,,3,100,0,0,,7,7,,0,0
2018,201,19922,J. Watson,27.2,3,1,5,0,,0.67,50,1,0,0,5,1.7,,0,0
2018,202,19935,J. Moore,27,3,2,15,0,,2.33,100,0,0,,7.5,5,,0,0
2018,203,19015,J. Chesson,29.4,2,1,7,0,,1,50,1,0,0,7,3.5,,0,0
2018,204,8771,D. Heyward-Bey,35.3,2,1,9,0,,1,100,1,0,0,9,4.5,,0,0
2018,205,8373,B. Tate,34.7,0,0,0,0,,,,0,0,,,,,0,
2018,206,8529,M. Wallace,35.9,3,0,0,0,,0.17,,2,0,0,,0,,0,0
2018,207,16529,F. Martino,30.8,1,0,0,0,,0,,0,0,,,0,,0,0
2018,208,16946,G. Davis,30.4,1,0,0,0,,0,,0,0,,,0,,0,0
2018,209,18039,P. Cooper,27.3,1,0,0,0,,4,0,0,0,,,0,,1,100
2018,210,18080,T. Davis,28.9,0,0,0,0,,,,0,0,,,,,0,
2018,211,18241,J. Holton,30.8,1,0,0,0,,0,0,1,0,0,,0,,0,0
2018,212,18673,J. Mickens,28.1,0,0,0,0,,,,0,0,,,,,0,
2018,213,19098,I. Ford,26.3,1,0,0,0,,0,,0,0,,,0,,0,0
2018,214,19100,S. Coley,28.1,1,0,0,0,,5,0,0,0,,,0,,1,100
2018,215,19668,L. Lenoir,27.3,0,0,0,0,,,,0,0,,,,,0,
2018,216,20117,D. Scott,26.8,0,0,0,0,,,,0,0,,,,,0,
2018,217,20341,Q. Henderson,25.7,0,0,0,0,,,,0,0,,,,,0,
2018,218,20511,C. Lacy,26.4,1,0,0,0,,0,,0,0,,,0,,0,0
2018,219,20585,J. Grant,28.5,0,0,0,0,,,,0,0,,,,,0,
2018,220,20310,J. Jones,29.5,1,1,3,0,,0,,0,0,,3,3,,0,0
2018,221,14111,R. Streater,34.3,0,0,0,0,,,,0,0,,,,,0,
2018,222,16944,K. Clay,30.4,0,0,0,0,,,,0,0,,,,,0,
2018,223,19184,J. Natson,28.3,0,0,0,0,,,,0,0,,,,,0,
2018,224,19504,R. McCarron,29,1,0,0,0,,0,0,1,0,0,,0,,0,0
2017,1,14986,D. Hopkins,30,174,96,1378,13,,0.96,78.7,52,23,44.2,14.4,7.9,,6,3.4
2017,2,11056,A. Brown,33.9,162,101,1533,9,,1.67,84.9,31,20,64.5,15.2,9.5,,5,3.1
2017,3,15076,K. Allen,30.1,159,102,1393,6,,1.39,84.3,24,10,41.7,13.7,8.8,,12,7.5
2017,4,16020,J. Landry,29.5,161,112,987,9,,1.42,86.2,23,9,39.1,8.8,6.1,,8,5
2017,5,5571,L. Fitzgerald,38.8,161,109,1156,6,,1.52,85.8,22,13,59.1,10.6,7.2,,4,2.5
2017,6,17960,M. Thomas,29.3,149,104,1245,5,,1.52,88.1,23,13,56.5,12,8.4,,8,5.4
2017,7,13291,J. Jones,33.3,148,88,1444,3,,1.63,78.6,32,17,53.1,16.4,9.8,,7,4.7
2017,8,18082,T. Hill,28.3,105,75,1183,7,,2.04,87.2,28,18,64.3,15.8,11.3,,4,3.8
2017,9,15534,A. Thielen,31.8,143,91,1276,4,,1.47,81.2,21,12,57.1,14,8.9,,6,4.2
2017,10,12845,A. Green,33.9,143,75,1078,8,,1.36,74.3,36,15,41.7,14.4,7.5,,5,3.5
2017,11,13870,M. Jones Jr.,32.2,107,61,1101,9,,1.53,71.8,11,5,45.5,18,10.3,,4,3.7
2017,12,11611,G. Tate,33.9,120,92,1003,5,,1.86,87.6,3,0,0,10.9,8.4,,4,3.3
2017,13,16470,D. Adams,29.5,118,74,885,10,,1.8,86,20,13,65,12,7.5,,8,6.8
2017,14,13460,D. Baldwin,33.7,116,75,991,8,,1.94,84.3,17,7,41.2,13.2,8.5,,5,4.3
2017,15,16568,B. Cooks,28.7,114,65,1082,7,,1.55,72.2,15,2,13.3,16.6,9.5,,6,5.3
2017,16,11197,D. Thomas,34.5,140,83,949,5,,1.41,84.7,31,20,64.5,11.4,6.8,,10,7.1
2017,17,16597,M. Evans,28.8,136,71,1001,5,,1.01,72.4,48,26,54.2,14.1,7.4,,9,6.6
2017,18,18187,R. Anderson,29.1,114,63,941,7,,1.88,75,31,13,41.9,14.9,8.3,,7,6.1
2017,19,16906,S. Diggs,28.5,95,64,849,8,,1.55,83.1,18,15,83.3,13.3,8.9,,5,5.3
2017,20,16802,D. Funchess,28.1,112,63,840,8,,1.42,75.9,33,17,51.5,13.3,7.5,,5,4.5
2017,21,16781,N. Agholor,29,95,62,768,8,,1.07,81.6,14,6,42.9,12.4,8.1,,7,7.4
2017,22,18883,J. Smith-Schuster,25.5,79,58,917,7,,1.61,87.9,19,14,73.7,15.8,11.6,,2,2.5
2017,23,14187,A. Jeffery,32.3,120,57,789,9,,0.92,70.4,32,14,43.8,13.8,6.6,,8,6.7
2017,24,11270,D. Bryant,33.6,131,69,838,6,,1.17,71.1,32,15,46.9,12.1,6.4,,9,6.9
2017,25,18882,C. Kupp,29,94,62,869,5,,1.85,83.8,8,4,50,14,9.2,,6,6.4
2017,26,14749,J. Kearse,32.3,102,65,810,5,,1.66,83.3,32,18,56.2,12.5,7.9,,2,2
2017,27,14005,T. Hilton,32.6,109,57,966,4,,1.74,78.1,24,10,41.7,16.9,8.9,,11,10.1
2017,28,15196,K. Stills,30.1,105,58,847,6,,1.45,85.3,16,7,43.8,14.6,8.1,,4,3.8
2017,29,13878,M. Sanu Sr.,32.8,96,67,703,5,,1.64,80.7,20,13,65,10.5,7.3,,6,6.2
2017,30,14865,M. Goodwin,31.6,105,56,962,2,,1.22,78.9,22,13,59.1,17.2,9.2,,6,5.7
2017,31,9331,M. Crabtree,34.7,101,58,618,8,,1.03,69.9,29,13,44.8,10.7,6.1,,6,5.9
2017,32,14871,R. Woods,30.2,85,56,781,5,,1.45,88.9,10,4,40,13.9,9.2,,1,1.2
2017,33,12109,T. Ginn Jr.,37.2,70,53,787,4,,2.27,88.3,10,5,50,14.8,11.2,,2,2.9
2017,34,16765,A. Cooper,28,96,48,680,7,,1.49,73.8,9,2,22.2,14.2,7.1,,10,10.4
2017,35,16866,J. Crowder,29,103,66,789,3,,2.07,78.6,11,4,36.4,12,7.7,,12,11.7
2017,36,13227,R. Cobb,31.8,92,66,653,4,,2.03,86.8,9,4,44.4,9.9,7.1,,2,2.2
2017,37,13788,R. Matthews,32.7,87,53,795,4,,1.66,80.3,13,7,53.8,15,9.1,,5,5.7
2017,38,8529,M. Wallace,35.9,92,52,748,4,,1.3,72.2,18,6,33.3,14.4,8.1,,4,4.3
2017,39,16694,P. Richardson,30.2,80,44,703,6,,1.27,72.1,13,6,46.2,16,8.8,,8,10
2017,40,16003,S. Watkins,29,70,39,593,8,,1.38,86.7,10,6,60,15.2,8.5,,3,4.3
2017,41,16258,M. Lee,30.5,96,56,702,3,,1.61,77.8,26,14,53.8,12.5,7.3,,12,12.5
2017,42,17961,S. Shepard,29.3,84,59,731,2,,1.49,83.1,9,4,44.4,12.4,8.7,,7,8.3
2017,43,9906,D. Amendola,36.6,86,61,659,2,,1.31,87.1,6,3,50,10.8,7.7,,3,3.5
2017,44,3943,D. Jackson,35.5,90,50,668,3,,1.94,89.3,12,5,41.7,13.4,7.4,,3,3.3
2017,45,17048,T. Williams,30.3,69,43,728,4,,2.04,76.8,14,3,21.4,16.9,10.6,,6,8.7
2017,46,4556,J. Nelson,37,88,53,482,6,,1.85,85.5,10,2,20,9.1,5.5,,2,2.3
2017,47,16550,K. Benjamin,31.3,78,48,692,3,,1.17,71.6,25,11,44,14.4,8.9,,6,7.7
2017,48,19514,K. Cole,29.1,83,42,748,3,,1.33,72.4,16,6,37.5,17.8,9,,7,8.4
2017,49,16146,M. Bryant,30.5,84,50,603,3,,1.65,83.3,13,7,53.8,12.1,7.2,,5,6
2017,50,16775,D. Parker,29.4,96,57,670,1,,1.05,77,22,13,59.1,11.8,7,,3,3.1
2017,51,17290,A. Humphries,29,83,61,631,1,,2.17,93.8,15,10,66.7,10.3,7.6,,5,6
2017,52,13957,K. Wright,32.6,91,59,614,1,,1.62,84.3,17,13,76.5,10.4,6.7,,5,5.5
2017,53,16411,R. Grant,31.5,65,45,573,4,,1.93,88.2,9,7,77.8,12.7,8.8,,2,3.1
2017,54,11463,B. LaFell,35.6,89,52,548,3,,1.63,86.7,12,4,33.3,10.5,6.2,,4,4.5
2017,55,13887,T. Benjamin,32.4,65,34,567,4,,1.08,81,10,3,30,16.7,8.7,,5,7.7
2017,56,17939,J. Doctson,29.5,78,35,502,6,,1.1,62.5,28,12,42.9,14.3,6.4,,5,6.4
2017,57,16830,T. Lockett,29.7,71,45,555,2,,1.89,84.9,10,4,40,12.3,7.8,,1,1.4
2017,58,11182,E. Decker,35.2,83,54,563,1,,1.53,85.7,15,8,53.3,10.4,6.8,,8,9.6
2017,59,16308,A. Wilson,29.9,62,42,554,3,,1.84,82.4,29,21,72.4,13.2,8.9,,6,9.7
2017,60,11063,E. Sanders,35.2,92,47,555,2,,1.25,68.1,22,3,13.6,11.8,6,,9,9.8
2017,61,17916,W. Fuller V,28.1,50,28,423,7,,1.28,73.7,14,5,35.7,15.1,8.5,,3,6
2017,62,15088,T. Williams,32.7,78,53,568,0,,1.71,84.1,12,7,58.3,10.7,7.3,,5,6.4
2017,63,14828,C. Hogan,34.6,59,34,439,5,,1.36,69.4,11,1,9.1,12.9,7.4,,3,5.1
2017,64,13856,D. Thompson,33.3,68,38,555,2,,1.46,73.1,18,9,50,14.6,8.2,,3,4.4
2017,65,15509,J. Brown,32.4,69,31,477,4,,1.17,68.9,13,7,53.8,15.4,6.9,,3,4.3
2017,66,8914,J. Maclin,34.1,72,40,440,3,,1.22,83.3,15,6,40,11,6.1,,4,5.6
2017,67,16253,A. Hurns,30.6,56,39,484,2,,1.71,88.6,13,10,76.9,12.4,8.6,,2,3.6
2017,68,19064,T. Taylor,28.1,60,43,430,2,,1.58,86,7,6,85.7,10,7.2,,6,10
2017,69,18977,K. Golladay,28.6,48,28,477,3,,1.38,71.8,6,2,33.3,17,9.9,,3,6.2
2017,70,16919,J. Nelson,30.1,61,29,508,2,,1.26,72.5,13,4,30.8,17.5,8.3,,6,9.8
2017,71,18880,C. Godwin,26.3,55,34,525,1,,1.36,91.9,13,8,61.5,15.4,9.5,,2,3.6
2017,72,14141,C. Beasley,33.1,63,36,314,4,,1.44,75,7,5,71.4,8.7,5,,3,4.8
2017,73,12830,T. Smith,33.4,68,36,430,2,,1.16,78.3,12,5,41.7,11.9,6.3,,5,7.4
2017,74,16326,S. Roberts,31.3,65,43,455,1,,1.46,76.8,15,6,40,10.6,7,,5,7.7
2017,75,6767,P. Garcon,35.8,67,40,500,0,,1.39,87,9,7,77.8,12.5,7.5,,1,1.5
2017,76,18285,R. Lewis,28.5,72,36,416,2,,1.26,75,13,6,46.2,11.6,5.8,,2,2.8
2017,77,16276,B. Fowler,31,56,29,350,3,,1.41,70.7,18,10,55.6,12.1,6.2,,6,10.7
2017,78,16129,T. Gabriel,31.3,51,33,378,1,,1.69,86.8,9,4,44.4,11.5,7.4,,3,5.9
2017,79,16232,D. Moncrief,28.8,47,26,391,2,,1.09,83.9,10,9,90,15,8.3,,4,8.5
2017,80,16456,T. Jones,29.9,49,30,399,1,,2.08,78.9,3,2,66.7,13.3,8.1,,2,4.1
2017,81,16664,B. Ellington,30.8,56,29,330,2,,1.36,80.6,16,8,50,11.4,5.9,,3,5.4
2017,82,16389,O. Beckham Jr.,29.6,41,25,302,3,,1.68,78.1,7,3,42.9,12.1,7.4,,5,12.2
2017,83,16567,B. Coleman,30,37,23,364,3,,2.05,85.2,2,0,0,15.8,9.8,,1,2.7
2017,84,18926,Z. Jones,27.2,74,27,316,2,,1.24,57.4,24,4,16.7,11.7,4.3,,7,9.5
2017,85,16640,J. Brown,32.2,55,21,299,3,,0.93,70,8,1,12.5,14.2,5.4,,3,5.5
2017,86,18879,C. Davis,27.4,65,34,375,0,,1.12,89.5,6,1,16.7,11,5.8,,3,4.6
2017,87,18089,R. Higgins,27.7,50,27,312,2,,1.78,79.4,10,5,50,11.6,6.2,,7,14
2017,88,14795,J. Bellamy,33.1,46,24,376,1,,1.72,68.6,14,4,28.6,15.7,8.2,,4,8.7
2017,89,18992,D. Westbrook,28.5,51,27,339,1,,1.65,79.4,10,6,60,12.6,6.6,,5,9.8
2017,90,18030,C. Moore,29,38,18,248,3,,1.18,81.8,8,3,37.5,13.8,6.5,,2,5.3
2017,91,17938,C. Coleman,27.9,57,23,305,2,,1.21,71.9,16,7,43.8,13.3,5.4,,5,8.8
2017,92,16728,D. Inman,33.4,44,25,343,1,,0.92,65.8,20,12,60,13.7,7.8,,4,9.1
2017,93,15066,B. Butler,32.4,23,15,317,3,,1.37,78.9,5,3,60,21.1,13.8,,1,4.3
2017,94,18036,R. Louis,28.2,61,27,357,0,,1.42,77.1,13,7,53.8,13.2,5.9,,7,11.5
2017,95,15038,T. King,31.9,37,18,240,3,,0.91,75,5,3,60,13.3,6.5,,3,8.1
2017,96,16868,J. Hardy,30.5,29,20,221,3,,1.55,87,6,6,100,11.1,7.6,,2,6.9
2017,97,16278,C. Latimer,29.7,31,19,287,2,,1.52,76,9,4,44.4,15.1,9.3,,2,6.5
2017,98,18361,C. Rogers,28.4,37,23,284,1,,2.3,82.1,10,5,50,12.3,7.7,,3,8.1
2017,99,8532,K. Britt,33.7,43,20,256,2,,1.35,69,12,5,41.7,12.8,6,,8,18.6
2017,100,14587,J. Gordon,31.2,43,18,335,1,,1.23,62.1,16,8,50,18.6,7.8,,3,7
2017,101,15974,J. Matthews,29.9,36,25,282,1,,1.19,80.6,7,4,57.1,11.3,7.8,,3,8.3
2017,102,13171,A. Robinson,33.5,48,19,260,2,,0.92,67.9,8,3,37.5,13.7,5.4,,5,10.4
2017,103,17986,T. Boyd,27.6,32,22,225,2,,1.91,84.6,1,1,100,10.2,7,,4,12.5
2017,104,13693,T. Pryor,33,37,20,240,1,,1.36,74.1,4,1,25,12,6.5,,3,8.1
2017,105,14465,J. Wright,32.5,25,18,198,2,,1.48,94.7,2,2,100,11,7.9,,0,0
2017,106,18971,T. Taylor,27.3,28,16,231,1,,0.79,106.7,2,0,0,14.4,8.2,,0,0
2017,107,12794,J. Kerley,33.6,27,22,217,1,,1.96,91.7,7,5,71.4,9.9,8,,0,0
2017,108,16081,M. Campanaro,31.4,27,19,173,1,,1.85,95,1,1,100,9.1,6.4,,2,7.4
2017,109,18103,J. Grant Sr.,29.6,22,13,203,2,,1.57,86.7,4,3,75,15.6,9.2,,1,4.5
2017,110,18269,G. Allison,28.4,39,23,253,0,,2.54,82.1,2,2,100,11,6.5,,4,10.3
2017,111,14850,R. Shepard,31.7,33,17,202,1,,1.88,73.9,4,0,0,11.9,6.1,,3,9.1
2017,112,18241,J. Holton,30.8,18,9,218,3,,0.78,64.3,8,5,62.5,24.2,12.1,,0,0
2017,113,19023,M. Hollins,28.7,22,16,226,1,,1.86,88.9,0,0,,14.1,10.3,,2,9.1
2017,114,13264,A. Holmes,34,23,13,120,3,,1.09,76.5,7,3,42.9,9.2,5.2,,2,8.7
2017,115,18047,D. Robinson,27.7,39,21,212,0,,1.87,75,14,7,50,10.1,5.4,,2,5.1
2017,116,19318,K. Bourne,26.8,34,16,257,0,,1.26,88.9,8,1,12.5,16.1,7.6,,1,2.9
2017,117,17964,B. Miller,29.5,29,19,162,1,,1.17,90.5,3,1,33.3,8.5,5.6,,1,3.4
2017,118,16305,D. Thomas,29.4,16,14,143,2,,1.44,100,2,1,50,10.2,8.9,,0,0
2017,119,17914,L. Treadwell,27,35,20,200,0,,1.07,83.3,6,4,66.7,10,5.7,,2,5.7
2017,120,17480,E. Rogers,29.5,36,18,149,1,,1.67,69.2,4,2,50,8.3,4.1,,4,11.1
2017,121,18197,A. Erickson,29.6,16,12,180,1,,1.22,109.1,3,2,66.7,15,11.2,,0,0
2017,122,17141,D. Byrd,29.4,17,10,105,2,,0.68,83.3,5,3,60,10.5,6.2,,1,5.9
2017,123,11667,B. Marshall,38.2,33,18,154,0,,1.48,75,6,1,16.7,8.6,4.7,,2,6.1
2017,124,18928,C. Samuel,25.8,26,15,115,0,,1.42,75,4,1,25,7.7,4.4,,2,7.7
2017,125,16790,P. Dorsett II,29.4,18,12,194,0,,1,75,2,0,0,16.2,10.8,,1,5.6
2017,126,16837,C. Conley,29.6,16,11,175,0,,1.25,91.7,3,1,33.3,15.9,10.9,,0,0
2017,127,12722,K. Aiken,33,44,15,133,0,,0.8,60,7,3,42.9,8.9,3,,5,11.4
2017,128,19017,J. Reynolds,27.3,24,11,104,1,,0.92,84.6,4,2,50,9.5,4.3,,0,0
2017,129,17153,J. Taylor,30.3,20,13,142,0,,0.7,92.9,9,7,77.8,10.9,7.1,,1,5
2017,130,18401,T. Lewis,29.6,15,10,116,1,,1.07,100,1,1,100,11.6,7.7,,0,0
2017,131,8777,L. Murphy,35.1,17,8,121,1,,1.12,88.9,2,2,100,15.1,7.1,,1,5.9
2017,132,18673,J. Mickens,28.1,11,6,77,2,,1.82,66.7,2,0,0,12.8,7,,1,9.1
2017,133,17004,T. McBride,29.5,15,8,144,0,,2,80,2,0,0,18,9.6,,0,0
2017,134,15714,B. Bersin,32.1,14,8,128,0,,0.86,80,7,4,57.1,16,9.1,,1,7.1
2017,135,18914,M. Williams,27.7,23,11,95,0,,0.74,68.8,6,3,50,8.6,4.1,,4,17.4
2017,136,8373,B. Tate,34.7,14,6,81,1,,0.79,60,2,0,0,13.5,5.8,,1,7.1
2017,137,19006,J. Malone,26.2,17,6,63,1,,1.29,100,0,0,,10.5,3.7,,0,0
2017,138,19021,C. Hansen,27.4,16,9,94,0,,1.56,90,3,3,100,10.4,5.9,,0,0
2017,139,19539,T. Rudolph,26.7,21,8,101,0,,1.52,88.9,4,2,50,12.6,4.8,,0,0
2017,140,18039,P. Cooper,27.3,19,11,84,0,,1.24,91.7,2,1,50,7.6,4.4,,1,5.3
2017,141,14478,M. Floyd,32.5,17,10,78,0,,1.47,90.9,0,0,,7.8,4.6,,1,5.9
2017,142,16787,B. Perriman,28.7,35,10,77,0,,0.8,50,9,1,11.1,7.7,2.2,,6,17.1
2017,143,17079,K. Williams,30.1,18,9,84,0,,1.56,75,4,2,50,9.3,4.7,,2,11.1
2017,144,18965,A. Stewart,28.5,13,6,82,0,,0.85,150,1,1,100,13.7,6.3,,0,0
2017,145,18283,H. Sharp,28.1,9,5,54,1,,2.11,62.5,1,0,0,10.8,6,,3,33.3
2017,146,18443,M. Harris,29.6,6,4,62,1,,0.67,80,3,2,66.7,15.5,10.3,,0,0
2017,147,8771,D. Heyward-Bey,35.3,3,2,47,0,,2.33,66.7,0,0,,23.5,15.7,,1,33.3
2017,148,16141,W. Snead IV,29.6,16,8,92,0,,0.81,88.9,2,2,100,11.5,5.8,,0,0
2017,149,16944,K. Clay,30.4,20,6,85,0,,1.02,54.5,7,1,14.3,14.2,4.2,,2,10
2017,150,18985,A. Darboh,28.3,13,8,71,0,,1.15,80,1,0,0,8.9,5.5,,0,0
2017,151,16529,F. Martino,30.8,6,5,96,0,,1.33,100,3,3,100,19.2,16,,0,0
2017,152,8662,M. Thomas,35,7,5,93,0,,0.86,100,2,1,50,18.6,13.3,,0,0
2017,153,18717,M. Hall,29.2,9,2,60,1,,0.89,40,3,0,0,30,6.7,,3,33.3
2017,154,18014,L. Carroo,28.4,14,7,69,0,,1.71,87.5,0,0,,9.9,4.9,,1,7.1
2017,155,14424,B. Quick,33,8,6,76,0,,0.88,85.7,1,0,0,12.7,9.5,,0,0
2017,156,18080,T. Davis,28.9,7,5,70,0,,2.29,100,0,0,,14,10,,0,0
2017,157,18602,T. McEvoy,29.4,10,5,113,0,,0.9,71.4,3,2,66.7,22.6,11.3,,2,20
2017,158,16848,S. Coates,29.2,11,6,70,0,,0.64,66.7,5,1,20,11.7,6.4,,1,9.1
2017,159,16831,J. Strong,29.6,4,3,38,1,,2.25,75,1,0,0,12.7,9.5,,0,0
2017,160,14978,J. Hunter,31.1,10,4,23,1,,0.6,66.7,2,1,50,5.8,2.3,,1,10
2017,161,15725,B. Golden,33.9,9,5,70,0,,1.56,83.3,0,0,,14,7.8,,1,11.1
2017,162,18611,B. Treggs,28.1,18,5,79,0,,0.67,62.5,5,1,20,15.8,4.4,,0,0
2017,163,19348,J. Wilson,27.4,1,1,18,1,,0,,0,0,,18,18,,0,0
2017,164,18209,M. Johnson,27.8,8,5,45,0,,0.38,83.3,1,0,0,9,5.6,,1,12.5
2017,165,18974,C. Williams,27.6,7,3,31,0,,0.86,75,1,1,100,10.3,4.4,,0,0
2017,166,19008,R. Switzer,27.6,7,6,41,0,,1.43,85.7,0,0,,6.8,5.9,,1,14.3
2017,167,14973,M. Wheaton,31.3,17,3,51,0,,1.41,42.9,2,0,0,17,3,,0,0
2017,168,19233,M. Clark,26.6,14,4,41,0,,0.93,44.4,2,0,0,10.2,2.9,,0,0
2017,169,16469,J. Abbrederis,31.5,7,3,44,0,,1.43,75,0,0,,14.7,6.3,,0,0
2017,170,19080,N. Brown,26.4,9,4,33,0,,0.56,57.1,3,0,0,8.2,3.7,,1,11.1
2017,171,17355,Q. Bray,29.1,4,3,39,0,,1.75,100,1,1,100,13,9.8,,0,0
2017,172,19431,T. Gentry,27.5,6,3,35,0,,1,75,3,2,66.7,11.7,5.8,,1,16.7
2017,173,14594,G. Whalen,32.3,6,4,23,0,,1,100,1,1,100,5.8,3.8,,0,0
2017,174,15268,N. Williams,31.5,4,3,30,0,,0.5,75,0,0,,10,7.5,,1,25
2017,175,16536,B. Reedy,30.4,2,2,21,0,,2.5,100,0,0,,10.5,10.5,,0,0
2017,176,16731,C. Matthews,32.7,6,3,25,0,,1.17,75,1,0,0,8.3,4.2,,0,0
2017,177,19184,J. Natson,28.3,5,2,18,0,,0,50,0,0,,9,3.6,,1,20
2017,178,19044,J. Agnew,27.2,2,2,18,0,,0,200,0,0,,9,9,,0,0
2017,179,19015,J. Chesson,29.4,4,2,18,0,,3.75,50,1,0,0,9,4.5,,2,50
2017,180,17799,J. Leslie,30.6,1,1,26,0,,0,100,1,1,100,26,26,,0,0
2017,181,17269,D. White,30.6,7,1,24,0,,1.71,33.3,0,0,,24,3.4,,1,14.3
2017,182,18581,D. Powe,28.2,4,2,13,0,,3,100,0,0,,6.5,3.2,,0,0
2017,183,19043,I. McKenzie,27.2,13,4,29,0,,0.85,66.7,5,1,20,7.2,2.2,,1,7.7
2017,184,16480,J. Janis,31,5,2,12,0,,1,66.7,0,0,,6,2.4,,0,0
2017,185,19060,S. Gibson,27.2,3,2,11,0,,1,66.7,0,0,,5.5,3.7,,0,0
2017,186,16263,A. Robinson II,28.8,1,1,17,0,,1,100,0,0,,17,17,,0,0
2017,187,16768,K. White,29,4,2,6,0,,0,50,1,0,0,3,1.5,,1,25
2017,188,11501,A. Benn,33.7,2,1,12,0,,0.5,50,1,0,0,12,6,,1,50
2017,189,6211,H. Douglas,36.7,3,1,8,0,,0,50,1,0,0,8,2.7,,0,0
2017,190,14920,C. Hamilton,31.6,6,1,8,0,,0.67,33.3,2,0,0,8,1.3,,0,0
2017,191,3601,E. Weems,36.9,2,1,5,0,,0.5,50,1,0,0,5,2.5,,0,0
2017,192,17237,L. Pinkard,30.3,1,1,5,0,,1,100,0,0,,5,5,,0,0
2017,193,18660,M. McCaffrey,28.1,1,1,4,0,,0,100,0,0,,4,4,,0,0
2017,194,18157,C. Peake,29.6,1,1,3,0,,1,100,0,0,,3,3,,0,0
2017,195,16012,M. Hazel,30.4,1,1,1,0,,0,100,1,1,100,1,1,,0,0
2017,196,11565,A. Roberts,34.4,4,1,12,0,,1.75,50,0,0,,12,3,,1,25
2017,197,18422,K. Raymond,27.8,1,1,12,0,,3,100,0,0,,12,12,,0,0
2017,198,13117,D. Harris,34.7,0,0,0,0,,,,0,0,,,,,0,
2017,199,18116,C. Core,28.1,4,0,0,0,,3.75,0,0,0,,,0,,0,0
2017,200,18221,R. Scott,30.4,0,0,0,0,,,,0,0,,,,,0,
2017,201,18506,E. Eagan,29,1,0,0,0,,0,0,0,0,,,0,,1,100
2017,202,18654,K. Brent,28.8,1,0,0,0,,0,0,1,0,0,,0,,1,100
2017,203,18711,M. Bundy,27.8,3,0,0,0,,0.67,0,1,0,0,,0,,0,0
2017,204,19100,S. Coley,28.1,1,0,0,0,,10,,0,0,,,0,,0,0
2017,205,19314,I. Whitney,28,1,0,0,0,,0,0,1,0,0,,0,,0,0
2017,206,19317,V. Bolden,27.2,0,0,0,0,,,,0,0,,,,,0,
2017,207,18881,J. Ross,26.5,2,0,0,0,,0,,0,0,,,0,,0,0